

1) OARemoteThread.67
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
56) OARemoteThread.50
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
57) OARemoteThread.45
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
58) TimerQueue
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport parkNanos -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject awaitNanos -1
  java.util.concurrent.DelayQueue take -1
  javax.swing.TimerQueue run -1
  java.lang.Thread run -1
59) CacheCleanUpThread
  java.lang.Object wait -2
  java.lang.Object wait -1
  com.sun.deploy.cache.CleanupThread run -1
60) MultiplexerClient.keepalive
  java.lang.Thread sleep -2
  com.viaoa.comm.multiplexer.MultiplexerClient$2 run 173
  java.lang.Thread run -1
61) OARemoteThread.73
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
62) Keep-Alive-SocketCleaner
  java.lang.Object wait -2
  sun.net.www.http.KeepAliveStreamCleaner run -1
  java.lang.Thread run -1
63) OARemoteThread.21
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
64) Signal Dispatcher
65) OARemoteThread.57
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
66) OARemoteThread.83
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
67) OARemoteThread.35
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
68) OARemoteThread.100
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
69) OARemoteThread.28
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
70) OARemoteThread.66
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
71) OARemoteThread.63
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
72) OARemoteThread.93
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
73) OARemoteThread.72
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
74) OARemoteThread.88
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
75) SwingWorker-pool-1-thread-4
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.util.concurrent.LinkedBlockingQueue take -1
  java.util.concurrent.ThreadPoolExecutor getTask -1
  java.util.concurrent.ThreadPoolExecutor runWorker -1
  java.util.concurrent.ThreadPoolExecutor$Worker run -1
  java.lang.Thread run -1
76) OARemoteThread.102
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterRemoveRealHub 492
  com.viaoa.hub.HubMerger$Data afterRemove 1406
  com.viaoa.hub.HubEventDelegate fireAfterRemoveEvent 74
  com.viaoa.hub.HubAddRemoveDelegate remove 117
  com.viaoa.hub.HubAddRemoveDelegate remove 27
  com.viaoa.hub.Hub remove 976
  com.viaoa.sync.remote.RemoteSyncImpl removeFromHub 94
  sun.reflect.GeneratedMethodAccessor127 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
77) OARemoteThread.16
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
78) OARemoteThread.53
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
79) AWT-EventQueue-2
  sun.misc.Unsafe park -2
  java.util.concurrent.locks.LockSupport park -1
  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject await -1
  java.awt.EventQueue getNextEvent -1
  java.awt.EventDispatchThread pumpOneEventForFilters -1
  java.awt.EventDispatchThread pumpEventsForFilter -1
  java.awt.EventDispatchThread pumpEventsForHierarchy -1
  java.awt.EventDispatchThread pumpEvents -1
  java.awt.EventDispatchThread pumpEvents -1
  java.awt.EventDispatchThread run -1
80) OARemoteThread.68
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
81) OARemoteThread.40
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient processMessageForStoC 977
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient$5 run 675
82) OARemoteThread.48
  com.viaoa.hub.HubDataDelegate toArray 92
  com.viaoa.hub.Hub toArray 437
  com.viaoa.hub.Hub iterator 2085
  com.viaoa.hub.HubGroupBy add 1162
  com.viaoa.hub.HubGroupBy update 1256
  com.viaoa.hub.HubGroupBy access$11 1255
  com.viaoa.hub.HubGroupBy$7 afterPropertyChange 1078
  com.viaoa.hub.HubEventDelegate fireCalcPropertyChange 386
  com.viaoa.hub.HubListenerTree$2 onEvent 502
  com.viaoa.hub.HubListenerTree$2 afterAddRealHub 486
  com.viaoa.hub.HubMerger$Data afterAdd 1465
  com.viaoa.hub.HubEventDelegate fireAfterAddEvent 166
  com.viaoa.hub.HubAddRemoveDelegate _afterAdd 349
  com.viaoa.hub.HubAddRemoveDelegate add 296
  com.viaoa.hub.Hub add 878
  com.viaoa.sync.remote.RemoteSyncImpl addToHub 65
  sun.reflect.GeneratedMethodAccessor130 invoke -1
  sun.reflect.DelegatingMethodAccessorImpl invoke -1
  java.lang.reflect.Method invoke -1
  com.viaoa.remote.multiplexer.RemoteMultiplexerClient _processMessageForStoC 1061
